KO,name,lfc,se,W,p,q,diff,method
KO_24,studyKervinen_2022,0.9536854497154085,0.17030202968105254,5.599965258790533,2.1439476768804015e-08,4.0199018941507527e-7,TRUE,ANCOM-BC
KO_24,studyLivson_2022,-0.3183007369682829,0.19964362999853122,-1.5943445677211172,0.110858880655149,0.3462347922839431,FALSE,ANCOM-BC
KO_24,studyMovassagh_2021,-0.10340686984379557,0.19160578658020871,-0.5396855266712318,0.5894139229724622,0.8841208844586933,FALSE,ANCOM-BC
KO_24,studyPMTCT_CQI,-0.08223896624034593,0.3863952929485791,-0.21283635629404568,0.8314546051471681,0.9985114338815797,FALSE,ANCOM-BC
KO_24,studyServergnini_2021,-0.07983573193919268,0.20187507549486283,-0.3954709700714107,0.6924953417591062,0.9872441777311945,FALSE,ANCOM-BC
KO_25,(Intercept),-0.01515091154117365,0.15707100684161435,-0.0964589954940021,0.9231560388742666,0.9908537891356359,FALSE,ANCOM-BC
KO_25,health_statusHIV,-0.010546031898600032,0.3297518549718939,-0.031981721223369355,0.9744866277912724,0.9973313697314549,FALSE,ANCOM-BC
KO_25,studyKervinen_2022,-0.008831119586473401,0.16861567140856654,-0.0523742515313125,0.9582304902526743,0.9885684835514783,FALSE,ANCOM-BC
KO_25,studyLivson_2022,0.02641408368550346,0.19762796555651466,0.13365559682366898,0.8936749186325109,0.9181591629786072,FALSE,ANCOM-BC
KO_25,studyMovassagh_2021,-6.608136771120185e-4,0.18967995322357845,-0.003483835091065781,0.9972203073913609,0.9972203073913609,FALSE,ANCOM-BC
KO_25,studyPMTCT_CQI,0.05014978049902241,0.38248996254908196,0.13111397790624918,0.8956851438494253,0.9985114338815797,FALSE,ANCOM-BC
KO_25,studyServergnini_2021,-0.04310623919386121,0.19983541409333108,-0.21570870903657188,0.829214812204911,0.9872441777311945,FALSE,ANCOM-BC
KO_26,(Intercept),0.1389797497655267,0.16027099350696913,0.8671547279045437,0.38585723770443614,0.742033149431608,FALSE,ANCOM-BC
KO_26,health_statusHIV,-0.10402819007130137,0.3365164082991779,-0.3091325935548906,0.7572206665474037,0.9973313697314549,FALSE,ANCOM-BC
KO_26,studyKervinen_2022,-0.22032026718784212,0.1720014897401923,-1.2809206915628182,0.2002215241870463,0.4538229505458825,FALSE,ANCOM-BC
KO_26,studyLivson_2022,0.02210303846142045,0.20167488932841873,0.1095973749385657,0.9127286926131591,0.9250628641349586,FALSE,ANCOM-BC
KO_26,studyMovassagh_2021,-0.23064314512931625,0.19354653455141915,-1.1916676558631005,0.2333915851760338,0.5228534876086397,FALSE,ANCOM-BC
KO_26,studyPMTCT_CQI,-0.08693027613169267,0.39033083115537526,-0.22270922303108864,0.8237618226947224,0.9985114338815797,FALSE,ANCOM-BC
KO_26,studyServergnini_2021,0.061351860692648454,0.2039305149303337,0.3008468875470027,0.7635312525708864,0.9872441777311945,FALSE,ANCOM-BC
KO_28,(Intercept),-2.8792905167502534,0.3741462379227953,-7.6956286737924975,1.4080015690908285e-14,1.0560011768181214e-12,TRUE,ANCOM-BC
KO_28,health_statusHIV,0.46620277552390527,0.7884151162771328,0.5913163838426864,0.5543084539126607,0.9973313697314549,FALSE,ANCOM-BC
KO_28,studyKervinen_2022,0.1806375344511225,0.39852470743388924,0.45326558449600823,0.650357511494704,0.9741797041351263,FALSE,ANCOM-BC
KO_28,studyLivson_2022,3.592605546701487,0.4720592013231272,7.610497871097164,2.730420654784266e-14,2.0478154910881995e-12,TRUE,ANCOM-BC
KO_28,studyMovassagh_2021,7.8413239126006,0.45196394205962076,17.3494457917756,1.9915626903164178e-67,1.4936720177373133e-65,TRUE,ANCOM-BC
KO_28,studyPMTCT_CQI,7.0644264086771384,0.9141577249348369,7.727798186227333,1.0942263199052395e-14,8.206697399289297e-13,TRUE,ANCOM-BC
KO_28,studyServergnini_2021,4.315275491654403,0.4775196829599434,9.036853653666856,1.6124603529221702e-19,1.2093452646916277e-17,TRUE,ANCOM-BC
KO_29,(Intercept),0.040382785346285734,0.09462070125158838,0.42678594442997575,0.6695352449557328,0.9582215889092834,FALSE,ANCOM-BC
KO_29,health_statusHIV,0.13309843444292518,0.1977220546339744,0.6731592724408954,0.5008459685992568,0.9973313697314549,FALSE,ANCOM-BC
KO_29,studyKervinen_2022,-0.042162396869439206,0.10255216533337155,-0.4111312202173377,0.6809763184637861,0.9741797041351263,FALSE,ANCOM-BC
KO_29,studyLivson_2022,0.17909790140786253,0.11864278846296611,1.5095557321949429,0.13115682420156188,0.3783369928891208,FALSE,ANCOM-BC
KO_29,studyMovassagh_2021,-0.3538162924387929,0.11421985483429259,-3.0976776581628567,0.0019504345035796554,0.005224378134588362,TRUE,ANCOM-BC
KO_29,studyPMTCT_CQI,-0.33498057705755807,0.22945448432259544,-1.4598998927674085,0.1443175887213458,0.5627476529785022,FALSE,ANCOM-BC
KO_29,studyServergnini_2021,0.18799787798132625,0.1199090341092491,1.5678374809527815,0.11691906526586322,0.3692494258917065,FALSE,ANCOM-BC
KO_30,(Intercept),0.01341829314578696,0.21777782302319265,0.06161459858269386,0.9508697510442294,0.9908537891356359,FALSE,ANCOM-BC
KO_30,health_statusHIV,-0.2826497299029768,0.4580580760355978,-0.6170609027336761,0.5371945556023099,0.9973313697314549,FALSE,ANCOM-BC
KO_30,studyKervinen_2022,0.0065929032976237215,0.23287247283800427,0.028311217797777316,0.9774139336782589,0.9885684835514783,FALSE,ANCOM-BC
KO_30,studyLivson_2022,-0.2072254101450418,0.2743914281108541,-0.7552182353937192,0.45011804892098006,0.8656116325403463,FALSE,ANCOM-BC
KO_30,studyMovassagh_2021,0.26522857180967774,0.2630315632534898,1.008352642279933,0.3132851993414481,0.6526774986280169,FALSE,ANCOM-BC
